 Begin Bound-State Code

 INSTRUCTION : OUT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 3                           


 INSTRUCTION : ROT 4 4 1                                                                       


 INSTRUCTION : PARITY -1                                                                       


 INSTRUCTION : POT SPNOFF                                                                      

 **** Calculate multichannel bound-states ****
 

 Subroutine POT for atom atom Collisions has been called.  POT Currently Setup For:
     LA2= 2     SA2= 1     IA2= 3     LB2= 0     SB2=JB2= 1     IB2= 3

 Parity of atom A ((-1)**IPARA):-1     Parity of atom B ((-1)**IPARB): 1


 LMOL=.FALSE.  Therefore Scattering Calculations will be done in the Hund's case(e) representation.

 IDENT=.TRUE.  This Program Assumes that you have Identical Nuclei dissociating to Different Fragment
Electronic States that are g/u symmetrized.
 
 dipole strength:    8.93800000000000     


  The ZERO of Energy is taken at the BARYCENTER of the JA2=  1  atom plus the  2S atom.
     USE FA2_ZERO and FB2_ZERO to shift to a Hyperfine ASYMPTOTE and USE EZERO for an arbitrary shift relative to an asymptote


  
      NMX =                   216
       E0 =   6.312104876887246E-006  a0^{-2} to a.u.
  HARTREE =    219474.630680000       a.u. to cm^{-1}
      GHz =    6579683.90001994       a.u. to GHz

 INSTRUCTION : DIAG 100 5000 2                                                                 

 100.000  1.378133006465E+00  2.356945647219E+02  2.371373039881E+02  2.396225171394E+02  2.407110292033E+02
 102.000  1.305542666200E+00  2.358074777898E+02  2.371595572184E+02  2.395094439984E+02  2.405352382948E+02
 104.000  1.238278354282E+00  2.359118422536E+02  2.371802601392E+02  2.394049099755E+02  2.403727542359E+02
 106.000  1.175865991278E+00  2.360084477055E+02  2.371995427373E+02  2.393081249607E+02  2.402223413642E+02
 108.000  1.117880534612E+00  2.360979975459E+02  2.372175229848E+02  2.392183850033E+02  2.400828993511E+02
 110.000  1.063940265991E+00  2.361811197466E+02  2.372343080234E+02  2.391350615464E+02  2.399534462014E+02
 112.000  1.013701809681E+00  2.362583761038E+02  2.372499952394E+02  2.390575921718E+02  2.398331036513E+02
 114.000  9.668557812739E-01  2.363302702159E+02  2.372646732341E+02  2.389854726204E+02  2.397210845937E+02
 116.000  9.231229810306E-01  2.363972543783E+02  2.372784226980E+02  2.389182498950E+02  2.396166822168E+02
 118.000  8.822510581899E-01  2.364597355604E+02  2.372913171980E+02  2.388555162810E+02  2.395192605981E+02
 120.000  8.440115831754E-01  2.365180805975E+02  2.373034238841E+02  2.387969041522E+02  2.394282465387E+02
 122.000  8.081974735838E-01  2.365726207135E+02  2.373148041236E+02  2.387420814458E+02  2.393431224554E+02
 124.000  7.746207274864E-01  2.366236554691E+02  2.373255140709E+02  2.386907477116E+02  2.392634201798E+02
 126.000  7.431104240986E-01  2.366714562157E+02  2.373356051780E+02  2.386426306557E+02  2.391887155355E+02
 128.000  7.135109574213E-01  2.367162691255E+02  2.373451246531E+02  2.385974831085E+02  2.391186235855E+02
 130.000  6.856804732128E-01  2.367583178526E+02  2.373541158718E+02  2.385550803608E+02  2.390527944579E+02
 132.000  6.594894836974E-01  2.367978058777E+02  2.373626187462E+02  2.385152178171E+02  2.389909096717E+02
