 Begin Bound-State Code

 INSTRUCTION : OUT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 3                           


 INSTRUCTION : ROT 3 3 1                                                                       


 INSTRUCTION : PARITY +1                                                                       


 INSTRUCTION : POT SPNOFF                                                                      

 **** Calculate multichannel bound-states ****
 

 Subroutine POT for atom atom Collisions has been called.  POT Currently Setup For:
     LA2= 2     SA2= 1     IA2= 3     LB2= 0     SB2=JB2= 1     IB2= 3

 Parity of atom A ((-1)**IPARA):-1     Parity of atom B ((-1)**IPARB): 1


 LMOL=.FALSE.  Therefore Scattering Calculations will be done in the Hund's case(e) representation.

 IDENT=.TRUE.  This Program Assumes that you have Identical Nuclei dissociating to Different Fragment
Electronic States that are g/u symmetrized.
 
 dipole strength:    8.93800000000000     


  The ZERO of Energy is taken at the BARYCENTER of the JA2=  1  atom plus the  2S atom.
     USE FA2_ZERO and FB2_ZERO to shift to a Hyperfine ASYMPTOTE and USE EZERO for an arbitrary shift relative to an asymptote


  
      NMX =                   216
       E0 =   6.312104876887246E-006  a0^{-2} to a.u.
  HARTREE =    219474.630680000       a.u. to cm^{-1}
      GHz =    6579683.90001994       a.u. to GHz

 INSTRUCTION : DIAG 100 5000 2                                                                 

 100.000 -1.271787397789E+00 -3.538333176868E-02  1.347408447700E+00  2.616216165565E+00  2.346072509899E+02  2.356632424654E+02  2.356700645085E+02  2.371545215064E+02  2.379987611030E+02  2.395927597916E+02  2.395956643233E+02  2.406771446516E+02  2.408851362291E+02
 102.000 -1.193730352022E+00 -3.186161458394E-02  1.274889238260E+00  2.466016501304E+00  2.347815806666E+02  2.357755148096E+02  2.357802047507E+02  2.371766008536E+02  2.379721376608E+02  2.394797408960E+02  2.394828071323E+02  2.405006197901E+02  2.406970464771E+02
 104.000 -1.121732658576E+00 -2.881642118591E-02  1.207699042763E+00  2.327156971868E+00  2.349427619411E+02  2.358785191737E+02  2.358830047808E+02  2.371971207765E+02  2.379476284675E+02  2.393752632362E+02  2.393784956738E+02  2.403373720544E+02  2.405232707897E+02
 106.000 -1.055216392654E+00 -2.617902963545E-02  1.145363835979E+00  2.198591551479E+00  2.350920060843E+02  2.359732514972E+02  2.359789802698E+02  2.372162107123E+02  2.379250242395E+02  2.392785367315E+02  2.392819397759E+02  2.401861665385E+02  2.403624842824E+02
 108.000 -9.936692664936E-01 -2.389164948473E-02  1.087458629489E+00  2.079387915660E+00  2.352303928354E+02  2.360609082873E+02  2.360682849573E+02  2.372339880542E+02  2.379041405393E+02  2.391888574584E+02  2.391924354127E+02  2.400459039389E+02  2.402135065737E+02
 110.000 -9.366360399295E-01 -2.190550275856E-02  1.033601758771E+00  1.968713290233E+00  2.353588867403E+02  2.361423095954E+02  2.361513072885E+02  2.372505593342E+02  2.378848143769E+02  2.391055968849E+02  2.391093539395E+02  2.399156035671E+02  2.400752836264E+02
 112.000 -8.837112020516E-01 -2.017926761196E-02  9.834499011498E-01  1.865822275851E+00  2.354783512147E+02  2.362180557080E+02  2.362285306791E+02  2.372660212945E+02  2.378669013393E+02  2.390281926154E+02  2.390321328371E+02  2.397943887562E+02  2.399468721498E+02
 114.000 -8.345327148868E-01 -1.867781097398E-02  9.366937242616E-01  1.770046343400E+00  2.355895606804E+02  2.362886455851E+02  2.363004297694E+02  2.372804618553E+02  2.378502731549E+02  2.389561404108E+02  2.389602677323E+02  2.396814742858E+02  2.398274261671E+02
 116.000 -7.887766477834E-01 -1.737115245388E-02  8.930540790947E-01  1.680784746915E+00  2.356932110675E+02  2.363545154916E+02  2.363674445543E+02  2.372939609868E+02  2.378348156210E+02  2.388889872909E+02  2.388933055007E+02  2.395761555129E+02  2.397161854163E+02
 118.000 -7.461525615084E-01 -1.623361407787E-02  8.522786640061E-01  1.597496642540E+00  2.357899289249E+02  2.364160541650E+02  2.364299763242E+02  2.373065914928E+02  2.378204268335E+02  2.388263255555E+02  2.388308382876E+02  2.394777989506E+02  2.396124653118E+02
 120.000 -7.063995255681E-01 -1.524311994266E-02  8.141390966374E-01  1.519694236565E+00  2.358802793438E+02  2.364736108966E+02  2.364883892748E+02  2.373184197148E+02  2.378070156698E+02  2.387677875892E+02  2.387724983137E+02  2.393858340772E+02  2.395156482369E+02
 122.000 -6.692826721522E-01 -1.438061727958E-02  7.784283396107E-01  1.446936813902E+00  2.359647728643E+02  2.365275009455E+02  2.365430135657E+02  2.373295061633E+02  2.377945004848E+02  2.387130413368E+02  2.387179533501E+02  2.392997461965E+02  2.394251759724E+02
