 Begin Bound-State Code

 INSTRUCTION : OUT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 3                           


 INSTRUCTION : ROT 1 1 1                                                                       


 INSTRUCTION : PARITY +1                                                                       


 INSTRUCTION : POT SPNOFF                                                                      

 **** Calculate multichannel bound-states ****
 

 Subroutine POT for atom atom Collisions has been called.  POT Currently Setup For:
     LA2= 2     SA2= 1     IA2= 3     LB2= 0     SB2=JB2= 1     IB2= 3

 Parity of atom A ((-1)**IPARA):-1     Parity of atom B ((-1)**IPARB): 1


 LMOL=.FALSE.  Therefore Scattering Calculations will be done in the Hund's case(e) representation.

 IDENT=.TRUE.  This Program Assumes that you have Identical Nuclei dissociating to Different Fragment
Electronic States that are g/u symmetrized.
 
 dipole strength:    8.93800000000000     


  The ZERO of Energy is taken at the BARYCENTER of the JA2=  1  atom plus the  2S atom.
     USE FA2_ZERO and FB2_ZERO to shift to a Hyperfine ASYMPTOTE and USE EZERO for an arbitrary shift relative to an asymptote


  
      NMX =                   216
       E0 =   6.312104876887246E-006  a0^{-2} to a.u.
  HARTREE =    219474.630680000       a.u. to cm^{-1}
      GHz =    6579683.90001994       a.u. to GHz

 INSTRUCTION : DIAG 100 5000 2                                                                 

 100.000 -2.624875904224E+00 -1.401007295484E+00 -1.338032996167E+00 -1.336141298102E+00 -3.994102058448E-02 -3.201261923026E-02 -2.774788302020E-02  1.221613205591E+00  1.285837076737E+00  1.286569553657E+00  2.616216279252E+00  2.618184940058E+00  2.343108346324E+02  2.345240350409E+02  2.345613526928E+02  2.345737227593E+02  2.356014935780E+02  2.356694840118E+02  2.356770366925E+02  2.371899559900E+02  2.371948414603E+02  2.372322764308E+02  2.380355927309E+02  2.380445493688E+02  2.380767980109E+02  2.394726878334E+02  2.395329679331E+02  2.395361070684E+02  2.395871567262E+02  2.405826941599E+02  2.406321353546E+02  2.406422623457E+02  2.408783279753E+02  2.409041551285E+02
 102.000 -2.473965766996E+00 -1.323030885471E+00 -1.260117150236E+00 -1.258099941688E+00 -3.670507976724E-02 -2.843372736095E-02 -2.378952811584E-02  1.149178518403E+00  1.213490383934E+00  1.214229774825E+00  2.466015964703E+00  2.468097780922E+00  2.344976752900E+02  2.346987110839E+02  2.347356096355E+02  2.347487334405E+02  2.357143530248E+02  2.357789785073E+02  2.357869654954E+02  2.372117619287E+02  2.372169525716E+02  2.372542433030E+02  2.380088401597E+02  2.380183125813E+02  2.380501653110E+02  2.393598253504E+02  2.394200372764E+02  2.394233672111E+02  2.394701347884E+02  2.404061659705E+02  2.404560723128E+02  2.404664081699E+02  2.406897696318E+02  2.407165970221E+02
 104.000 -2.334504754540E+00 -1.251113723657E+00 -1.188264602732E+00 -1.186115670165E+00 -3.395733257609E-02 -2.531419462514E-02 -2.029421331303E-02  1.082074553230E+00  1.146482788897E+00  1.147227391023E+00  2.327155818695E+00  2.329353884796E+00  2.346702991803E+02  2.348602526472E+02  2.348967196321E+02  2.349106187516E+02  2.358186647817E+02  2.358804129312E+02  2.358888460732E+02  2.372319971509E+02  2.372375049004E+02  2.372746462111E+02  2.379841933417E+02  2.379941990436E+02  2.380256381521E+02  2.392555127612E+02  2.393156509114E+02  2.393191789386E+02  2.393620971098E+02  2.402429458566E+02  2.402933317593E+02  2.403038556767E+02  2.405155066449E+02  2.405433148742E+02
 106.000 -2.205432206849E+00 -1.184677584056E+00 -1.121897313769E+00 -1.119610236548E+00 -3.162923733369E-02 -2.258876259531E-02 -1.719339049840E-02  1.019827210549E+00  1.084340272560E+00  1.085088974740E+00  2.198589823811E+00  2.200907141733E+00  2.348300174321E+02  2.350098703497E+02  2.350458941701E+02  2.350605887906E+02  2.359152188544E+02  2.359745092322E+02  2.359833999908E+02  2.372507906634E+02  2.372566275611E+02  2.372936140367E+02  2.379614428508E+02  2.379719992687E+02  2.380030068247E+02  2.391589603841E+02  2.392190186369E+02  2.392227521483E+02  2.392621882756E+02  2.400918018512E+02  2.401426787183E+02  2.401533693150E+02  2.403542149024E+02  2.403829810415E+02
 108.000 -2.085803542721E+00 -1.123209846186E+00 -1.060502855351E+00 -1.058071005371E+00 -2.966316870066E-02 -2.020254337693E-02 -1.442948342131E-02  9.620114456689E-01  1.026637710304E+00  1.027390276485E+00  2.079385664811E+00  2.081825131609E+00  2.349779990321E+02  2.351486432348E+02  2.351842132393E+02  2.351997219575E+02  2.360047191013E+02  2.360619141763E+02  2.360712735789E+02  2.372682594357E+02  2.372744376062E+02  2.373112636094E+02  2.379404040995E+02  2.379515285619E+02  2.379820864056E+02  2.390694647100E+02  2.391294363623E+02  2.391333828418E+02  2.391696494750E+02  2.399516372791E+02  2.400030133983E+02  2.400138488731E+02  2.402047150392E+02  2.402344128356E+02
 110.000 -1.974775697189E+00 -1.066254904790E+00 -1.003625820286E+00 -1.001042362775E+00 -2.801049688782E-02 -1.810923996121E-02 -1.195397099952E-02  9.082455586716E-01  9.729931284320E-01  9.737505378448E-01  1.968710577679E+00  1.971274972828E+00  2.351152885442E+02  2.352775351134E+02  2.353126416694E+02  2.353289812979E+02  2.360877939982E+02  2.361432081959E+02  2.361530467817E+02  2.372845095831E+02  2.372910412056E+02  2.373277008868E+02  2.379209139438E+02  2.379326236235E+02  2.379627133616E+02  2.389863976373E+02  2.390462753311E+02  2.390504423467E+02  2.390838059782E+02  2.398214737219E+02  2.398733542027E+02  2.398843124809E+02  2.400659542895E+02  2.400965544041E+02
 112.000 -1.871594611602E+00 -1.013406850473E+00 -9.508605020146E-01 -9.481183976789E-01 -2.663002947075E-02 -1.626969802779E-02 -9.725833388203E-03  8.581862156888E-01  9.230626979653E-01  9.238275287749E-01  1.865819174208E+00  1.868511146618E+00  2.352428213458E+02  2.353974086340E+02  2.354320431925E+02  2.354492285764E+02  2.361650058947E+02  2.362189130921E+02  2.362292408560E+02  2.372996374391E+02  2.373065347160E+02  2.373430220237E+02  2.379028278160E+02  2.379151396765E+02  2.379447426810E+02  2.389091972156E+02  2.389689728516E+02  2.389733680443E+02  2.390040564607E+02  2.397004363878E+02  2.397528231425E+02  2.397638820132E+02  2.399369908936E+02  2.399684611602E+02
 114.000 -1.775584456178E+00 -9.643032122194E-01 -9.018446362865E-01 -8.989366450047E-01 -2.548674215496E-02 -1.465072321570E-02 -7.710287127886E-03  8.115241010962E-01  8.765363759465E-01  8.773131981500E-01  1.770042937462E+00  1.772864992236E+00  2.353614367629E+02  2.355090374278E+02  2.355431925790E+02  2.355612364267E+02  2.362368589928E+02  2.362894987491E+02  2.363003250854E+02  2.373137305242E+02  2.373210056460E+02  2.373573143379E+02  2.378860172923E+02  2.378989480313E+02  2.379280454402E+02  2.388373596657E+02  2.388970243004E+02  2.389016553679E+02  2.389298638799E+02  2.395877415105E+02  2.396406332751E+02  2.396517705179E+02  2.398169806617E+02  2.398492863644E+02
 116.000 -1.686138319413E+00 -9.186195904594E-01 -8.562540333696E-01 -8.531727196468E-01 -2.455074076920E-02 -1.322411185122E-02 -5.877751649166E-03  7.679801146822E-01  8.331341217328E-01  8.339298382844E-01  1.680781134735E+00  1.683735619744E+00  2.354718894227E+02  2.356131166211E+02  2.356467861392E+02  2.356656988711E+02  2.363038062458E+02  2.363553889997E+02  2.363667226425E+02  2.373268684183E+02  2.373345335251E+02  2.373706571795E+02  2.378703680241E+02  2.378839340122E+02  2.379125067327E+02  2.387704324803E+02  2.388299762020E+02  2.388348508746E+02  2.388607476573E+02  2.394826854679E+02  2.395360778568E+02  2.395472713577E+02  2.397051653645E+02  2.397382695269E+02
 118.000 -1.602710143272E+00 -8.760650397300E-01 -8.137979598030E-01 -8.105357002189E-01 -2.379640909253E-02 -1.196585396958E-02 -4.203001692541E-03  7.273020401415E-01  7.926026253491E-01  7.934266791445E-01  1.597492936571E+00  1.600582028898E+00  2.355748590908E+02  2.357102719582E+02  2.357434508337E+02  2.357632404515E+02  2.363662553363E+02  2.364169667566E+02  2.364288157195E+02  2.373391235466E+02  2.373471906849E+02  2.373831227132E+02  2.378557779704E+02  2.378699951859E+02  2.378980239002E+02  2.387080084446E+02  2.387674202219E+02  2.387725462262E+02  2.387962769708E+02  2.393846353608E+02  2.394385209505E+02  2.394497488079E+02  2.396008626761E+02  2.396347263569E+02
